scheme,scenario,attack,decode_method,source_idx,source_image,target_message,predicted_message,bit_accuracy,source_success,mask_pixels,used_fallback,composite_psnr,box
single_center50_s2.5,two_sources_downsize,none,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.375000,0,2721,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,none,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,34610,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,none,localized_resize,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,34610,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,none,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000000000,0.343750,0,2721,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,none,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,11100110010110111101011101111001,1.000000,1,34523,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,none,localized_resize,1,000000021167.png,11100110010110111101011101111001,11100110010110111101011101111001,1.000000,1,34523,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,jpeg_q70,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.375000,0,3224,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,jpeg_q70,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,35483,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,jpeg_q70,localized_resize,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,35483,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,jpeg_q70,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,00000000000000000000000000000000,0.343750,0,3224,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,jpeg_q70,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,11100110010110111101011101011001,0.968750,0,35304,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,jpeg_q70,localized_resize,1,000000021167.png,11100110010110111101011101111001,11100110010110111101011101011001,0.968750,0,35304,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,jpeg_q50,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,10000000000001000000000100000000,0.468750,0,4071,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,jpeg_q50,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,35733,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,jpeg_q50,localized_resize,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,35733,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,jpeg_q50,global_full_canvas,1,000000021167.png,11100110010110111101011101111001,10000000000001000000000100000000,0.375000,0,4071,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,jpeg_q50,oracle_box_raw,1,000000021167.png,11100110010110111101011101111001,11100110010110111101011101011001,0.968750,0,35276,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,jpeg_q50,localized_resize,1,000000021167.png,11100110010110111101011101111001,11100110010110111101011101011001,0.968750,0,35276,0,17.1884,"270,172,450,352"
single_center50_s2.5,two_sources_downsize,resize_0.5_jpeg70,global_full_canvas,0,000000005529.png,11110000101101111111011110100010,00000000000000000000000000000000,0.375000,0,3794,0,17.1884,"34,42,222,230"
single_center50_s2.5,two_sources_downsize,resize_0.5_jpeg70,oracle_box_raw,0,000000005529.png,11110000101101111111011110100010,11110000101101111111011110100010,1.000000,1,35597,0,17.1884,"34,42,222,230"
